Date,Product,Category,Region,Payment_Method,Sales,Quantity,Discount,Profit
2025-10-04,Tablet,Food,Jakarta,Cash,46106.13,17,0.16,22426.1
2025-10-05,Rice,Electronics,Jakarta,Transfer,27452.86,4,0.12,13791.51
2025-10-06,Shirt,Electronics,Bandung,Cash,46313.85,4,0.2,3311.23
2025-10-07,Phone,Clothing,Jakarta,Credit Card,45909.15,14,0.03,8166.34
2025-10-08,Shirt,Food,Medan,Credit Card,9546.7,9,0.19,10182.61
2025-10-09,Desk,Clothing,Medan,E-Wallet,49185.58,9,0.15,11880.35
2025-10-10,Mouse,Food,Medan,Cash,46535.98,18,0.12,14476.43
2025-10-11,Rice,Clothing,Makassar,Transfer,60443.1,10,0.29,1482.6
2025-10-12,Chair,Electronics,Bandung,E-Wallet,77734.34,4,0.16,15934.02
2025-10-13,Keyboard,Clothing,Makassar,Credit Card,66898.48,12,0.07,9724.55
2025-10-14,Rice,Furniture,Surabaya,Credit Card,45966.67,8,0.14,21952.61
2025-10-15,Rice,Clothing,Makassar,E-Wallet,33402.11,2,0.28,13649.12
2025-10-16,Phone,Electronics,Bandung,E-Wallet,88600.4,13,0.05,19714.23
2025-10-17,Pants,Clothing,Bandung,Transfer,50888.28,16,0.06,20551.74
2025-10-18,Pants,Furniture,Makassar,E-Wallet,50208.94,2,0.0,20416.37
2025-10-19,Chair,Clothing,Medan,E-Wallet,49638.12,11,0.0,12167.97
2025-10-20,Rice,Food,Makassar,E-Wallet,52971.27,10,0.25,12104.0
2025-10-21,Desk,Food,Surabaya,E-Wallet,47834.59,15,0.22,13875.13
2025-10-22,Shirt,Clothing,Makassar,E-Wallet,41395.07,17,0.11,18181.19
2025-10-23,Desk,Food,Jakarta,Credit Card,41797.12,8,0.21,12446.52
2025-10-24,Rice,Accessories,Bandung,Cash,49508.7,18,0.12,14403.69
2025-10-25,Pants,Electronics,Makassar,Cash,41848.63,9,0.29,16367.97
2025-10-26,Mouse,Furniture,Jakarta,Cash,39307.31,8,0.29,10475.54
2025-10-27,Mouse,Food,Jakarta,E-Wallet,51596.45,14,0.12,10159.46
2025-10-28,Rice,Food,Makassar,E-Wallet,46175.34,18,0.26,14208.68
2025-10-29,Tablet,Accessories,Medan,Cash,72559.89,12,0.23,14870.89
2025-10-30,Laptop,Accessories,Bandung,Cash,10235.45,19,0.09,17169.43
2025-10-31,Desk,Clothing,Bandung,Transfer,66372.6,14,0.07,18359.43
2025-11-01,Keyboard,Electronics,Bandung,Credit Card,68691.28,17,0.14,9504.69
2025-11-02,Keyboard,Accessories,Bandung,Transfer,18899.15,3,0.23,10939.58
2025-11-03,Shirt,Clothing,Bandung,Cash,44859.69,7,0.29,10146.24
2025-11-04,Keyboard,Food,Jakarta,Cash,44428.39,17,0.23,22062.24
2025-11-05,Laptop,Furniture,Bandung,Cash,28887.32,12,0.26,14398.65
2025-11-06,Keyboard,Food,Medan,Credit Card,38332.75,9,0.18,15080.65
2025-11-07,Laptop,Electronics,Makassar,E-Wallet,33341.36,15,0.25,15288.87
2025-11-08,Keyboard,Food,Makassar,Transfer,76284.06,18,0.24,11421.65
2025-11-09,Mouse,Furniture,Surabaya,Credit Card,64035.18,13,0.11,22821.35
2025-11-10,Tablet,Clothing,Jakarta,Cash,69073.33,8,0.17,17055.13
2025-11-11,Keyboard,Clothing,Surabaya,E-Wallet,60825.08,14,0.24,15197.95
2025-11-12,Tablet,Food,Makassar,E-Wallet,33064.22,8,0.01,9473.72
2025-11-13,Desk,Electronics,Medan,Cash,42132.2,14,0.24,9190.34
2025-11-14,Shirt,Accessories,Surabaya,E-Wallet,57340.62,7,0.05,13455.46
2025-11-15,Chair,Electronics,Medan,E-Wallet,31668.08,12,0.15,11500.04
2025-11-16,Shirt,Food,Jakarta,Credit Card,60694.98,11,0.24,9662.78
2025-11-17,Desk,Electronics,Medan,Credit Card,46395.12,11,0.08,13145.21
2025-11-18,Shirt,Clothing,Jakarta,E-Wallet,44377.69,13,0.07,13917.86
2025-11-19,Shirt,Clothing,Jakarta,Cash,60664.4,18,0.12,15708.93
2025-11-20,Chair,Clothing,Surabaya,Credit Card,56663.95,2,0.27,12480.4
2025-11-21,Shirt,Food,Bandung,Cash,44585.51,15,0.0,9962.0
2025-11-22,Pants,Clothing,Makassar,Credit Card,67389.95,18,0.27,10135.4
2025-11-23,Rice,Food,Medan,Credit Card,33784.05,15,0.05,21064.86
2025-11-24,Phone,Food,Medan,Cash,59239.03,19,0.3,8741.21
2025-11-25,Mouse,Electronics,Surabaya,Transfer,58896.52,12,0.29,16815.91
2025-11-26,Shirt,Accessories,Surabaya,Transfer,45356.8,13,0.15,17597.73
2025-11-27,Keyboard,Electronics,Medan,Cash,54892.0,11,0.15,14393.62
2025-11-28,Shirt,Furniture,Medan,Cash,31233.3,5,0.14,23839.15
2025-11-29,Desk,Clothing,Bandung,Credit Card,63860.41,1,0.19,17508.59
2025-11-30,Keyboard,Clothing,Surabaya,Cash,47226.47,3,0.03,24214.52
2025-12-01,Laptop,Furniture,Jakarta,Cash,42159.15,19,0.01,11744.68
2025-12-02,Desk,Electronics,Makassar,E-Wallet,,7,0.02,11830.27
2025-12-03,Desk,Furniture,Medan,E-Wallet,39434.84,12,0.13,17637.69
2025-12-04,Keyboard,Furniture,Bandung,Transfer,28873.08,15,0.08,13692.67
2025-12-05,Pants,Electronics,Makassar,Cash,26650.56,5,0.19,23428.33
2025-12-06,Laptop,Furniture,Surabaya,E-Wallet,59090.15,15,0.3,16708.5
2025-12-07,Phone,Clothing,Bandung,E-Wallet,30793.56,8,0.12,9777.13
2025-12-08,Mouse,Clothing,Makassar,Transfer,76321.91,10,0.17,6315.92
2025-12-09,Pants,Accessories,Makassar,Transfer,18771.06,16,0.12,14608.81
2025-12-10,Desk,Accessories,Surabaya,E-Wallet,75446.85,8,0.25,14554.38
2025-12-11,Chair,Clothing,Bandung,Transfer,53165.26,1,0.27,16568.83
2025-12-12,Chair,Furniture,Bandung,Cash,48549.3,12,0.26,21053.45
2025-12-13,Rice,Furniture,Surabaya,Cash,41826.21,5,0.29,20395.57
2025-12-14,Pants,Accessories,Medan,Transfer,55987.04,3,0.01,12105.49
2025-12-15,Mouse,Clothing,Bandung,E-Wallet,49435.48,1,0.25,8530.9
2025-12-16,Pants,Furniture,Medan,Credit Card,66549.53,4,0.23,8829.39
2025-12-17,Keyboard,Food,Jakarta,Credit Card,51713.41,8,0.07,11315.99
2025-12-18,Chair,Food,Surabaya,Cash,52254.53,3,0.29,13166.34
2025-12-19,Keyboard,Furniture,Makassar,Transfer,44545.82,10,0.04,16525.31
2025-12-20,Phone,Accessories,Makassar,Transfer,49145.82,2,0.2,10995.16
2025-12-21,Phone,Clothing,Medan,E-Wallet,54617.03,11,0.07,16401.96
2025-12-22,Chair,Food,Makassar,Cash,24347.47,10,0.13,16810.2
2025-12-23,Chair,Electronics,Bandung,Cash,29777.22,14,0.22,15716.72
2025-12-24,Pants,Food,Makassar,E-Wallet,61148.96,7,0.17,9356.89
2025-12-25,Tablet,Food,Jakarta,Credit Card,52562.98,2,0.13,17339.13
2025-12-26,Desk,Clothing,Makassar,Cash,47240.25,9,0.1,25406.35
2025-12-27,Rice,Furniture,Jakarta,Cash,50276.51,16,0.25,16229.48
2025-12-28,Shirt,Furniture,Makassar,E-Wallet,55213.73,13,0.04,234.62
2025-12-29,Chair,Accessories,Medan,E-Wallet,41903.6,9,0.13,21204.4
2025-12-30,Mouse,Food,Surabaya,E-Wallet,38325.43,4,0.27,11486.26
2025-12-31,Tablet,Electronics,Medan,E-Wallet,52937.68,10,0.25,26328.56
2026-01-01,Laptop,Accessories,Surabaya,Transfer,35324.41,12,0.12,15581.82
2026-01-02,Chair,Clothing,Surabaya,E-Wallet,56123.79,17,0.23,6576.5
2026-01-03,Phone,Food,Medan,Cash,24461.25,14,0.25,4676.51
2026-01-04,Phone,Clothing,Bandung,E-Wallet,65437.33,14,0.27,22698.7
2026-01-05,Pants,Furniture,Surabaya,E-Wallet,57088.96,2,0.16,20529.52
2026-01-06,Chair,Accessories,Makassar,E-Wallet,53840.45,11,0.06,26130.09
2026-01-07,Mouse,Food,Makassar,Transfer,64740.36,16,0.08,15054.62
2026-01-08,Rice,Electronics,Medan,Credit Card,74982.12,19,0.09,14717.35
2026-01-09,Mouse,Accessories,Medan,Credit Card,65215.55,6,0.18,13086.41
2026-01-10,Desk,Clothing,Makassar,Credit Card,22386.89,19,0.01,11708.55
2026-01-11,Keyboard,Electronics,Surabaya,E-Wallet,30806.35,5,0.19,13037.85
2026-01-12,Tablet,Electronics,Surabaya,Cash,40627.72,4,0.11,16087.32
2026-01-13,Pants,Food,Medan,Credit Card,50391.37,15,0.09,10780.5
2026-01-14,Mouse,Furniture,Makassar,Credit Card,57764.89,4,0.26,6653.55
2026-01-15,Phone,Electronics,Jakarta,Cash,39113.84,10,0.14,15799.38
2026-01-16,Laptop,Electronics,Makassar,Transfer,52801.5,3,0.03,10669.02
2026-01-17,Desk,Accessories,Makassar,E-Wallet,38669.26,5,0.25,-1197.19
2026-01-18,Desk,Clothing,Surabaya,Cash,40827.23,6,0.01,17762.84
2026-01-19,Desk,Furniture,Surabaya,Credit Card,28900.08,8,0.22,9459.7
2026-01-20,Tablet,Furniture,Medan,Cash,36151.5,7,0.23,18308.95
2026-01-21,Desk,Accessories,Makassar,E-Wallet,29724.73,10,0.11,18189.24
2026-01-22,Rice,Electronics,Medan,Transfer,35361.9,6,0.25,16417.95
2026-01-23,Desk,Accessories,Bandung,Credit Card,65804.63,14,0.15,27484.09
2026-01-24,Tablet,Food,Makassar,Cash,35759.02,4,0.14,14309.74
2026-01-25,Chair,Clothing,Surabaya,E-Wallet,89485.73,13,0.01,13571.8
2026-01-26,Tablet,Furniture,Jakarta,Transfer,57399.77,17,0.09,18418.36
2026-01-27,Chair,Food,Makassar,Cash,52772.54,7,0.28,14722.76
2026-01-28,Keyboard,Clothing,Surabaya,Credit Card,37124.63,4,0.12,20802.47
2026-01-29,Keyboard,Electronics,Medan,Credit Card,60504.65,14,0.16,8655.97
2026-01-30,Chair,Electronics,Makassar,E-Wallet,41365.43,3,0.16,8739.13
2026-01-31,Laptop,Accessories,Makassar,Credit Card,51830.15,5,0.18,18829.05
2026-02-01,Desk,Electronics,Makassar,Cash,88401.27,16,0.02,9175.95
2026-02-02,Phone,Clothing,Jakarta,Transfer,48559.1,4,0.11,18045.49
2026-02-03,Shirt,Accessories,Bandung,Credit Card,67239.1,2,0.22,16850.01
2026-02-04,Rice,Electronics,Medan,Cash,39452.35,18,0.06,11527.56
2026-02-05,Laptop,Electronics,Surabaya,Transfer,49475.17,19,0.06,16835.85
2026-02-06,Desk,Food,Makassar,E-Wallet,76562.01,19,0.0,8827.04
2026-02-07,Rice,Accessories,Bandung,E-Wallet,40595.49,17,0.13,10000.5
2026-02-08,Shirt,Accessories,Bandung,Credit Card,77186.73,14,0.26,13814.06
2026-02-09,Chair,Food,Bandung,Transfer,60616.28,19,0.02,15394.64
2026-02-10,Mouse,Furniture,Makassar,Transfer,41563.0,13,0.06,13481.81
2026-02-11,Pants,Clothing,Surabaya,Credit Card,59486.12,12,0.09,17165.58
2026-02-12,Keyboard,Accessories,Jakarta,E-Wallet,64588.32,6,0.22,16942.33
2026-02-13,Shirt,Food,Bandung,E-Wallet,59327.15,4,0.19,22646.83
2026-02-14,Mouse,Food,Makassar,Credit Card,26446.63,19,0.12,14523.57
2026-02-15,Pants,Clothing,Jakarta,Transfer,39092.94,16,0.23,
2026-02-16,Mouse,Clothing,Makassar,E-Wallet,46287.22,13,0.18,19603.63
2026-02-17,Tablet,Accessories,Makassar,E-Wallet,48883.5,4,0.27,26469.89
2026-02-18,Mouse,Clothing,Surabaya,Credit Card,59310.08,17,0.25,14363.71
2026-02-19,Shirt,Electronics,Bandung,Credit Card,52665.52,1,0.08,12898.21
2026-02-20,Pants,Furniture,Bandung,Transfer,29969.83,18,0.08,21288.47
2026-02-21,Desk,Food,Surabaya,Credit Card,55702.97,17,0.04,16927.16
2026-02-22,Tablet,Furniture,Bandung,Credit Card,,15,0.1,21408.3
2026-02-23,Pants,Clothing,Bandung,Credit Card,58396.86,11,0.3,18583.99
2026-02-24,Keyboard,Accessories,Medan,Credit Card,66211.71,13,0.12,4466.19
2026-02-25,Tablet,Electronics,Makassar,Cash,62508.83,1,0.07,16881.61
2026-02-26,Tablet,Clothing,Medan,Transfer,56887.7,17,0.23,16556.08
2026-02-27,Keyboard,Furniture,Surabaya,E-Wallet,48947.51,6,0.16,15665.53
2026-02-28,Tablet,Food,Bandung,Transfer,25085.59,4,0.04,14338.78
2026-03-01,Pants,Furniture,Surabaya,Credit Card,56444.27,16,0.11,7039.28
2026-03-02,Keyboard,Accessories,Bandung,Credit Card,,15,0.12,19370.88
2026-03-03,Laptop,Food,Surabaya,Credit Card,54073.68,15,0.23,16868.84
2026-03-04,Pants,Furniture,Jakarta,Credit Card,30848.77,6,0.01,20509.78
2026-03-05,Phone,Accessories,Surabaya,Transfer,33784.15,15,0.08,7306.22
2026-03-06,Shirt,Food,Medan,Cash,65797.29,14,0.16,17535.67
2026-03-07,Laptop,Electronics,Medan,Cash,49406.67,11,0.08,13826.7
2026-03-08,Rice,Food,Makassar,Transfer,60222.51,7,0.19,15718.94
2026-03-09,Phone,Furniture,Makassar,Transfer,50424.78,9,0.14,13884.2
2026-03-10,Desk,Food,Medan,Credit Card,50446.34,16,0.11,17718.04
2026-03-11,Keyboard,Electronics,Bandung,Transfer,64074.26,5,0.28,14185.63
2026-03-12,Keyboard,Food,Medan,Credit Card,42259.33,10,0.19,9740.43
2026-03-13,Mouse,Accessories,Medan,Transfer,51441.81,18,0.04,15432.13
2026-03-14,Pants,Furniture,Medan,Credit Card,43065.87,3,0.17,13929.13
2026-03-15,Shirt,Accessories,Surabaya,Transfer,43482.56,13,0.23,14583.03
2026-03-16,Keyboard,Food,Bandung,Cash,45362.42,11,0.21,-939.06
2026-03-17,Keyboard,Clothing,Makassar,Credit Card,53332.01,17,0.05,18413.18
2026-03-18,Chair,Accessories,Medan,E-Wallet,42818.77,13,0.29,13426.68
2026-03-19,Tablet,Food,Bandung,Cash,68836.34,6,0.13,8259.23
2026-03-20,Desk,Food,Bandung,Cash,36580.89,17,0.05,19612.82
2026-03-21,Mouse,Food,Bandung,E-Wallet,47196.93,13,0.05,18181.83
2026-03-22,Phone,Clothing,Jakarta,Cash,43404.03,19,0.03,13363.4
2026-03-23,Tablet,Furniture,Bandung,Transfer,71704.67,19,0.24,9239.15
2026-03-24,Rice,Food,Bandung,Credit Card,52948.32,10,0.04,15890.15
2026-03-25,Laptop,Electronics,Medan,Transfer,65477.67,3,0.04,15615.53
2026-03-26,Laptop,Clothing,Makassar,Transfer,27716.59,14,0.26,19621.67
2026-03-27,Keyboard,Clothing,Makassar,E-Wallet,54005.75,19,0.1,12781.32
2026-03-28,Desk,Furniture,Makassar,E-Wallet,63344.46,5,0.01,20974.61
2026-03-29,Chair,Food,Surabaya,Transfer,51234.26,5,0.02,12298.73
2026-03-30,Laptop,Furniture,Surabaya,Transfer,65982.21,17,0.04,8270.84
2026-03-31,Chair,Accessories,Surabaya,Cash,42240.67,10,0.06,9338.59
2026-04-01,Chair,Accessories,Bandung,Credit Card,71140.21,5,0.2,14687.94
2026-04-02,Chair,Food,Bandung,E-Wallet,84483.47,4,0.05,14672.43
2026-04-03,Phone,Food,Makassar,Transfer,44557.42,6,0.04,16639.31
2026-04-04,Mouse,Food,Bandung,Credit Card,43317.46,4,0.23,14548.13
2026-04-05,Laptop,Clothing,Medan,Cash,71800.77,7,0.2,19886.59
2026-04-06,Keyboard,Electronics,Makassar,Cash,73693.58,7,0.13,13694.53
2026-04-07,Chair,Electronics,Bandung,Transfer,42157.1,18,0.16,5018.62
2026-04-08,Shirt,Electronics,Surabaya,Cash,43697.2,3,0.09,14394.52
2026-04-09,Mouse,Electronics,Surabaya,E-Wallet,45773.23,1,0.14,4966.11
2026-04-10,Keyboard,Clothing,Surabaya,Cash,29833.24,4,0.15,16356.95
2026-04-11,Desk,Electronics,Makassar,Cash,36220.22,6,0.12,20285.96
2026-04-12,Pants,Electronics,Medan,Cash,34937.89,9,0.27,10068.88
2026-04-13,Phone,Accessories,Surabaya,Credit Card,38483.04,14,0.0,22092.78
2026-04-14,Tablet,Food,Makassar,Credit Card,49479.73,12,0.23,19214.16
2026-04-15,Desk,Food,Surabaya,Credit Card,53513.22,4,0.04,21032.4
2026-04-16,Shirt,Food,Medan,Transfer,73257.51,12,0.24,
2026-04-17,Rice,Clothing,Jakarta,E-Wallet,35024.69,10,0.18,10036.17
2026-04-18,Chair,Food,Surabaya,Credit Card,64764.84,7,0.25,18904.08
2026-04-19,Desk,Clothing,Medan,Credit Card,46790.17,3,0.03,11877.0
2026-04-20,Mouse,Electronics,Surabaya,Transfer,49258.04,14,0.17,15589.42
2026-04-21,Phone,Accessories,Medan,E-Wallet,60122.29,10,0.15,14143.25
2026-04-22,Chair,Electronics,Surabaya,E-Wallet,33159.17,16,0.21,20623.48
2026-04-23,Desk,Accessories,Surabaya,Transfer,55736.15,16,0.16,18651.64
2026-04-24,Phone,Food,Jakarta,Credit Card,52496.78,10,0.16,14597.17
2026-04-25,Phone,Clothing,Jakarta,E-Wallet,57386.77,13,0.13,5241.96
2026-04-26,Mouse,Electronics,Jakarta,Credit Card,54337.53,6,0.09,11823.86
2026-04-27,Mouse,Electronics,Makassar,Transfer,86829.5,12,0.14,18521.11
2026-04-28,Desk,Accessories,Bandung,Transfer,40433.9,9,0.04,16400.55
2026-04-29,Chair,Food,Surabaya,Cash,42035.05,13,0.29,7483.89
2026-04-30,Keyboard,Furniture,Bandung,Transfer,40652.89,4,0.21,5967.06
2026-05-01,Pants,Furniture,Bandung,Transfer,41667.84,11,0.29,15977.55
2026-05-02,Tablet,Accessories,Bandung,Cash,40439.19,18,0.07,9714.71
2026-05-03,Phone,Accessories,Surabaya,Cash,67835.25,11,0.26,10196.02
2026-05-04,Tablet,Clothing,Jakarta,Transfer,71307.56,4,0.24,18363.04
2026-05-05,Phone,Furniture,Medan,Credit Card,41438.81,18,0.2,21011.19
2026-05-06,Tablet,Furniture,Surabaya,Credit Card,37514.67,1,0.19,11246.49
2026-05-07,Rice,Clothing,Jakarta,Transfer,57071.23,7,0.09,14776.2
2026-05-08,Shirt,Accessories,Medan,Credit Card,41716.65,6,0.24,14628.77
2026-05-09,Pants,Clothing,Jakarta,Credit Card,59493.98,15,0.15,14178.98
2026-05-10,Pants,Food,Jakarta,Cash,53043.85,18,0.02,15202.99
2026-05-11,Chair,Clothing,Makassar,Transfer,27263.84,11,0.09,18782.49
2026-05-12,Rice,Accessories,Surabaya,Credit Card,73212.58,15,0.28,11630.38
2026-05-13,Chair,Electronics,Medan,Transfer,76938.17,16,0.26,7373.61
2026-05-14,Desk,Furniture,Bandung,E-Wallet,40808.17,7,0.29,23450.05
2026-05-15,Rice,Accessories,Makassar,Cash,44184.48,10,0.19,20447.11
2026-05-16,Rice,Accessories,Bandung,Transfer,54287.98,12,0.07,9481.81
2026-05-17,Desk,Electronics,Makassar,Transfer,55016.85,14,0.05,15678.16
2026-05-18,Mouse,Furniture,Makassar,Credit Card,59878.16,5,0.06,20053.51
2026-05-19,Tablet,Clothing,Makassar,Cash,80153.07,18,0.01,18745.22
2026-05-20,Tablet,Food,Jakarta,Transfer,47345.79,5,0.12,17310.07
2026-05-21,Laptop,Furniture,Surabaya,Credit Card,38025.54,3,0.06,14148.87
2026-05-22,Desk,Electronics,Bandung,E-Wallet,29310.21,5,0.12,23636.52
2026-05-23,Rice,Furniture,Medan,Credit Card,39036.05,17,0.28,16104.29
2026-05-24,Rice,Clothing,Surabaya,Cash,49503.1,19,0.13,12425.2
2026-05-25,Chair,Furniture,Makassar,E-Wallet,76918.37,19,0.26,19355.38
2026-05-26,Pants,Accessories,Bandung,Transfer,42235.83,12,0.18,15480.29
2026-05-27,Rice,Food,Makassar,E-Wallet,53356.82,9,0.07,16748.99
2026-05-28,Shirt,Clothing,Surabaya,E-Wallet,49753.66,1,0.11,16015.75
2026-05-29,Keyboard,Food,Bandung,Credit Card,67825.9,18,0.03,17483.88
2026-05-30,Pants,Electronics,Surabaya,Cash,,4,0.1,10107.72
2026-05-31,Laptop,Accessories,Bandung,Credit Card,42036.97,10,0.2,7744.47
2026-06-01,Laptop,Clothing,Bandung,Credit Card,42658.41,7,0.02,22170.66
2026-06-02,Rice,Clothing,Makassar,Credit Card,65662.41,1,0.06,16247.92
2026-06-03,Desk,Electronics,Medan,Transfer,60228.37,17,0.11,18854.24
2026-06-04,Tablet,Accessories,Surabaya,E-Wallet,77700.61,2,0.29,6201.2
2026-06-05,Rice,Electronics,Jakarta,Credit Card,58758.92,11,0.24,20333.42
2026-06-06,Keyboard,Clothing,Medan,Transfer,44610.62,9,0.22,12392.57
2026-06-07,Rice,Clothing,Makassar,Transfer,58859.82,7,0.03,10968.91
2026-06-08,Chair,Furniture,Bandung,Credit Card,66630.55,17,0.23,14683.13
2026-06-09,Desk,Accessories,Medan,E-Wallet,62307.23,17,0.24,10110.1
2026-06-10,Rice,Furniture,Makassar,Cash,57609.11,2,0.18,14991.34
2026-06-11,Mouse,Furniture,Makassar,Cash,66000.12,6,0.3,14318.31
2026-06-12,Chair,Furniture,Bandung,E-Wallet,67539.43,14,0.1,20301.98
2026-06-13,Mouse,Accessories,Jakarta,Cash,70732.38,6,0.28,22566.72
2026-06-14,Mouse,Accessories,Surabaya,Transfer,59730.65,2,0.27,22407.58
2026-06-15,Tablet,Furniture,Bandung,E-Wallet,47493.23,1,0.0,3677.43
2026-06-16,Chair,Accessories,Jakarta,Cash,52200.71,10,0.14,10324.17
2026-06-17,Laptop,Furniture,Medan,Credit Card,68097.63,5,0.29,3625.57
2026-06-18,Keyboard,Accessories,Makassar,Credit Card,37745.96,2,0.03,9032.29
2026-06-19,Laptop,Accessories,Jakarta,Credit Card,55530.1,16,0.16,11752.41
2026-06-20,Mouse,Clothing,Jakarta,E-Wallet,44099.92,2,0.29,17052.81
2026-06-21,Chair,Accessories,Surabaya,Credit Card,50431.17,10,0.17,12400.33
2026-06-22,Rice,Electronics,Medan,Transfer,69176.78,2,0.06,12539.65
2026-06-23,Keyboard,Food,Bandung,Credit Card,52866.49,16,0.17,15908.82
2026-06-24,Shirt,Furniture,Medan,Credit Card,50696.55,16,0.06,6453.45
2026-06-25,Tablet,Clothing,Bandung,Cash,29602.16,19,0.16,10807.03
2026-06-26,Laptop,Accessories,Makassar,Transfer,61193.8,7,0.02,12482.22
2026-06-27,Chair,Furniture,Medan,Cash,59682.26,12,0.18,13987.99
2026-06-28,Tablet,Food,Surabaya,Transfer,82448.82,15,0.16,15384.77
2026-06-29,Mouse,Furniture,Jakarta,Cash,45383.33,8,0.22,22503.25
2026-06-30,Chair,Food,Medan,Cash,53287.25,6,0.19,19541.68
2026-07-01,Desk,Electronics,Bandung,Transfer,53740.76,10,0.16,11153.45
2026-07-02,Mouse,Electronics,Surabaya,E-Wallet,73661.8,3,0.21,13693.35
2026-07-03,Tablet,Accessories,Bandung,E-Wallet,48570.57,19,0.04,13352.8
2026-07-04,Pants,Food,Makassar,E-Wallet,54185.32,17,0.18,12429.24
2026-07-05,Mouse,Furniture,Surabaya,Cash,59118.45,7,0.05,16362.58
2026-07-06,Keyboard,Clothing,Surabaya,Transfer,52799.14,4,0.28,5701.1
2026-07-07,Chair,Accessories,Jakarta,Transfer,43303.5,14,0.02,19403.57
2026-07-08,Laptop,Accessories,Bandung,Transfer,52911.35,15,0.13,23467.75
2026-07-09,Keyboard,Food,Makassar,Transfer,66104.48,8,0.21,13650.8
2026-07-10,Tablet,Furniture,Medan,E-Wallet,34602.27,15,0.14,13553.18
2026-07-11,Phone,Clothing,Makassar,Transfer,51994.55,14,0.03,15785.22
2026-07-12,Rice,Furniture,Bandung,Credit Card,39498.19,9,0.17,20096.93
2026-07-13,Chair,Electronics,Medan,Credit Card,67925.7,8,0.19,13378.53
2026-07-14,Chair,Furniture,Surabaya,Credit Card,27152.2,17,0.21,19669.73
2026-07-15,Laptop,Clothing,Medan,E-Wallet,41616.17,2,0.11,17442.47
2026-07-16,Mouse,Clothing,Jakarta,Cash,55658.18,3,0.17,26808.06
2026-07-17,Rice,Electronics,Medan,Credit Card,73482.86,8,0.14,13356.69
2026-07-18,Mouse,Electronics,Makassar,E-Wallet,49013.75,12,0.2,5120.0
2026-07-19,Laptop,Accessories,Medan,Credit Card,41672.01,1,0.18,7835.3
2026-07-20,Laptop,Electronics,Surabaya,Transfer,78217.36,10,0.16,15059.64
2026-07-21,Mouse,Food,Makassar,Cash,28279.79,3,0.07,20139.41
2026-07-22,Shirt,Furniture,Bandung,E-Wallet,17017.91,6,0.0,11737.45
2026-07-23,Laptop,Furniture,Makassar,E-Wallet,56600.22,7,0.05,13845.34
2026-07-24,Keyboard,Furniture,Medan,Transfer,42469.19,18,0.04,18424.21
2026-07-25,Rice,Furniture,Makassar,E-Wallet,34681.51,11,0.13,10173.84
2026-07-26,Tablet,Food,Makassar,E-Wallet,60625.35,19,0.18,11943.65
2026-07-27,Rice,Clothing,Medan,Credit Card,53657.01,5,0.06,9161.37
2026-07-28,Tablet,Furniture,Bandung,Cash,41538.82,19,0.28,20891.14
2026-07-29,Phone,Food,Surabaya,Cash,30795.43,11,0.0,22708.36
2026-07-30,Phone,Furniture,Bandung,Transfer,63086.86,12,0.23,7102.93
2026-07-31,Tablet,Furniture,Bandung,Cash,59753.02,10,0.19,14289.07
2026-08-01,Rice,Furniture,Bandung,Transfer,48512.36,8,0.11,22036.29
2026-08-02,Phone,Food,Makassar,Cash,77699.55,9,0.02,16993.48
2026-08-03,Pants,Accessories,Makassar,Transfer,33948.73,4,0.19,12553.8
2026-08-04,Phone,Clothing,Bandung,Transfer,27117.12,5,0.12,7269.19
2026-08-05,Keyboard,Food,Makassar,E-Wallet,39621.38,8,0.28,20764.72
2026-08-06,Desk,Electronics,Makassar,Credit Card,49316.21,9,0.16,16802.58
2026-08-07,Mouse,Accessories,Bandung,Cash,53650.09,15,0.28,7635.07
2026-08-08,Laptop,Clothing,Bandung,E-Wallet,46381.46,15,0.07,20949.46
2026-08-09,Pants,Electronics,Makassar,Credit Card,55280.83,16,0.22,6997.98
2026-08-10,Keyboard,Electronics,Bandung,E-Wallet,31226.91,14,0.19,13897.57
2026-08-11,Shirt,Electronics,Bandung,Credit Card,71656.47,8,0.22,13676.93
2026-08-12,Rice,Electronics,Jakarta,E-Wallet,48767.73,18,0.06,23091.91
2026-08-13,Shirt,Food,Medan,Transfer,66759.44,10,0.2,13694.77
2026-08-14,Shirt,Food,Jakarta,Cash,55140.88,6,0.15,13676.79
2026-08-15,Desk,Food,Surabaya,E-Wallet,56851.3,12,0.22,8184.61
2026-08-16,Rice,Accessories,Bandung,Credit Card,58546.51,2,0.1,11798.01
2026-08-17,Pants,Accessories,Jakarta,Transfer,56715.63,7,0.27,10913.52
2026-08-18,Desk,Clothing,Jakarta,Credit Card,59640.84,16,0.03,11173.89
2026-08-19,Chair,Furniture,Bandung,Credit Card,69937.29,3,0.24,15031.42
2026-08-20,Desk,Clothing,Medan,Credit Card,52947.82,13,0.26,2829.12
2026-08-21,Pants,Accessories,Makassar,Cash,60635.06,3,0.25,7448.85
2026-08-22,Shirt,Clothing,Surabaya,Transfer,48653.96,18,0.15,14444.91
2026-08-23,Rice,Accessories,Bandung,Cash,71601.76,11,0.13,15606.27
2026-08-24,Keyboard,Electronics,Makassar,Cash,39854.12,8,0.3,13832.84
2026-08-25,Desk,Food,Medan,Cash,77014.11,6,0.07,14796.03
