"","Stock_ID","Date","Stock_Price","Volume_Traded","Market_Cap","PE_Ratio","Dividend_Yield","Return_on_Equity","Sector","Performance"
"240","VYl7kfBMV18V","2022-02-09","324.47","394073","127864866.31","16.56","8.68","10.65","Energy","Stable"
"241","edXktgYTqtiw","2022-01-10","827.39","224358","185631565.62","14.44","4.13","10.31","Consumer Goods","Stable"
"242","C54fTZz0mihM","2020-09-25","414.3","719058","297905729.4","18.29","9.9","10.32","Technology","Negative"
"243","jctTxWp4t6qB","2022-11-01","494.12","598695","295827173.4","14.17","1.76","9.09","Consumer Goods","Positive"
"244","vNsk3LEiPDUw","2021-12-05","805.16","307284","247412785.44","21.04","2","10.31","Finance","Positive"
"245","yUeNrqOIZfQ2","2021-10-31","322.54","272785","87984073.9","15.85","4.51","11","Consumer Goods","Positive"
"246","RAx1cIddTNHE","2024-05-05","1388.88","5537","7690228.56","18.46","4.59","12.58","Finance","Stable"
"247","Qp6CUlDisBvZ","2021-03-19","798.64","406986","325035299.04","9.07","9.1","13.82","Healthcare","Negative"
"248","7A6pJpTLYzmZ","2021-11-07","961.48","862641","829412068.68","11.71","4.77","14.87","Technology","Positive"
"249","9hbeGnG3hdY4","2024-05-01","1141.5","481347","549457600.5","20.45","0.89","9.6","Consumer Goods","Positive"
"250","liCRXvQqqqUd","2023-05-06","963.55","78973","76094434.15","17.54","2.8","12.13","Healthcare","Negative"
"251","DDlchznVZlCR","2022-06-30","1402.2","623270","873949194","14.32","9.21","19.01","Consumer Goods","Positive"
"252","4urRpHVw0hSv","2022-10-30","212.53","312511","66417962.83","14.46","9.6","10.61","Consumer Goods","Negative"
"253","nQJdcv9AhZ50","2022-08-24","139.37","733558","102235978.46","18.77","8.2","14.22","Healthcare","Negative"
"254","IYt9PIv3ddtp","2023-07-02","858.14","625997","537193065.58","13.88","1.74","9.9","Energy","Negative"
"255","TdkXh4L5wdoz","2023-05-09","437.68","2371","1037739.28","15.37","1.08","15.2","Healthcare","Stable"
"256","CMsyJJ0PPYAp","2024-11-03","1002.77","430676","431868972.52","6.77","4.21","13.64","Finance","Negative"
"257","LzGm0JJGpi2A","2024-03-18","628.83","568629","357570974.07","23.87","0.67","9.25","Finance","Positive"
"258","vHwVA5zt8aY7","2022-04-29","165.6","731257","121096159.2","18.83","6.35","15.08","Energy","Positive"
"259","LDtN6OJh4inW","2020-06-29","167.4","440567","73750915.8","19.16","5.14","15.38","Technology","Negative"
"260","i8RcDHAHX95v","2022-01-20","1447.98","786835","1139321343.3","5.47","5.7","14.65","Healthcare","Stable"
"261","yI8xT0HbOnTi","2023-07-31","417.05","364666","152083955.3","14.9","6.13","3.7","Energy","Negative"
"262","hZC0AZmnyqlE","2024-11-22","115.95","91945","10661022.75","12.96","4.62","12.43","Finance","Stable"
"263","fZZBWQ1LiIJg","2021-04-07","405.87","525055","213104072.85","8.12","8.82","16.56","Technology","Positive"
"264","ckvcRLieEJvx","2021-08-27","178.31","314248","56033560.88","18.64","4.05","11.49","Technology","Stable"
"265","vSmGmBcWedgi","2023-08-29","428.96","568982","244070518.72","21.17","4.85","10.03","Energy","Positive"
"266","QWIBNahlLh1f","2020-03-24","663.77","783897","520327311.69","12.23","5.08","11.54","Energy","Negative"
"267","leaBFmPIezw6","2022-09-11","120.03","915264","109859137.92","13.85","6.63","4.85","Technology","Stable"
"268","rGGizStFgqes","2021-04-08","606.47","6757","4097917.79","23.56","2.89","8.59","Technology","Negative"
"269","JxhGk0RoggCq","2022-09-10","918.3","378298","347391053.4","6.75","9.01","11.74","Finance","Negative"
"270","sgSA2IKfbtjo","2020-08-12","948.11","217596","206304943.56","18.72","3.13","14.51","Technology","Stable"
"271","7FWMSuJCA15e","2024-05-15","469.21","22180","10407077.8","13.43","8.79","12.64","Finance","Stable"
"272","aI8YDCmTI5cF","2023-01-30","1045.21","932840","975013696.4","14.42","8.16","13.92","Healthcare","Stable"
"273","qBarWwG7DNB7","2020-06-19","1410.13","1526","2151858.38","11.95","7.96","8.9","Healthcare","Negative"
"274","dv1bfU7mZFtV","2021-05-03","105.03","642690","67501730.7","20.48","9.31","16.46","Technology","Stable"
"275","hROHc63MHvOt","2024-08-12","1201.76","537977","646519239.52","9.36","6.27","15.57","Finance","Positive"
"276","0txvc6qEUKgg","2022-07-10","1229.71","322338","396382261.98","19.81","1.67","13.85","Energy","Stable"
"277","yAVZc1hOe7jB","2021-11-24","202.25","900402","182106304.5","22.03","6.48","11.48","Energy","Stable"
"278","P9Nj7AMkKQHf","2024-05-09","893.8","2501","2235393.8","6.79","4.71","14.58","Finance","Negative"
"279","hGcO8LKPbUdr","2024-05-08","854.87","602459","515024125.33","9.37","8.85","10.14","Technology","Positive"
"280","XCGGx6fdGbtH","2022-10-19","292.75","585164","171306761","17.96","7.64","9.37","Healthcare","Positive"
"281","KKxIVI9zf0tZ","2024-09-04","486.87","479397","233404017.39","10.22","8.65","5.31","Technology","Stable"
"282","Dm9Dbb2LNuHc","2023-12-15","592.58","329618","195325034.44","11.54","6.23","12.58","Energy","Positive"
"283","kq2L3hOYBreq","2024-04-27","1237.93","328634","406825887.62","12.77","4.75","5.06","Consumer Goods","Stable"
"284","O9Hove1DzZaH","2023-05-15","340.16","375727","127807296.32","13.28","9.34","11.93","Energy","Negative"
"285","Eo8y8ll6q8Fy","2023-01-13","829.63","65875","54651876.25","18.52","6.42","13.32","Technology","Negative"
"286","riaIGguBm769","2020-06-01","1170.47","654831","766460040.57","11.98","2.81","14.37","Energy","Negative"
"287","nsubP0HSmlwG","2022-08-18","504.26","504611","254455142.86","15.45","9.55","15.07","Consumer Goods","Positive"
"288","KHf4xqPlMUFm","2020-08-27","711.49","463324","329650392.76","18.69","3.32","13.85","Finance","Positive"
"289","8J5mi4Nr48hS","2020-02-18","1037.23","547982","568383369.86","7.3","9.29","9.42","Consumer Goods","Positive"
"290","GV2mFh8sTjlK","2023-03-08","151.69","893782","135577791.58","11.55","6.9","14.67","Energy","Positive"
"291","qPgUDfgI8LlC","2020-06-04","884.9","930290","823213621","19.3","1.64","12.19","Energy","Positive"
"292","Q3LwjjdO1i1t","2020-09-30","1405.34","601882","845848849.88","13.12","3.56","6.41","Consumer Goods","Negative"
"293","y7Zou6vhTc5U","2024-05-09","708.47","81014","57395988.58","2.32","9.26","11.66","Energy","Stable"
"294","450NwgTyo7P2","2023-06-03","1410.73","918742","1296096901.66","10.71","9.77","6.65","Finance","Negative"
"295","t8cMcGO4S1px","2022-01-31","1469.62","193492","284359713.04","19.08","4.66","8.84","Consumer Goods","Negative"
"296","0UCD8GLy9tkE","2020-06-18","1047.47","251454","263390521.38","12.87","3.06","10.14","Healthcare","Stable"
"297","tvptrfnbo0AU","2020-10-18","517.58","401920","208025753.6","12.98","0.58","10.24","Consumer Goods","Positive"
"298","26zIGix23JRA","2020-05-27","391.55","159555","62473760.25","14.27","6.39","14.78","Healthcare","Stable"
"299","R6ZIAtNmn5Ti","2021-12-19","546.46","600311","328045949.06","18.6","9.02","11.8","Technology","Negative"
"300","H9JczWFcjVth","2020-07-07","1296.12","312020","404415362.4","12.54","8.28","9.19","Energy","Stable"
"301","8YMleattsTTC","2023-02-10","185.48","680582","126234349.36","17.38","5.34","10.1","Consumer Goods","Stable"
"302","dLZRb4Q31COj","2022-11-16","354.86","125320","44471055.2","17.87","1.49","10.27","Healthcare","Negative"
"303","cyePU6eGOO2t","2021-08-28","777.37","645808","502031764.96","9.91","8.33","12.56","Healthcare","Stable"
"304","QNRF0MoV8zjw","2021-10-06","573.6","658124","377499926.4","14.69","8.67","13.62","Energy","Negative"
"305","aiAwa6t6ZsNd","2023-01-14","1238.71","870978","1078889158.38","12.31","9.74","10.74","Finance","Negative"
"306","VtNX32YDBx33","2024-07-07","1318.61","138540","182680229.4","17.08","0.8","10.98","Healthcare","Negative"
"307","1NLajO3hEvff","2020-09-06","126.83","751794","95350033.02","7.46","8.6","13.55","Finance","Positive"
"308","6VvMC5JWsdhW","2020-06-17","1254.65","893335","1120822757.75","22.7","1.81","9.39","Finance","Negative"
"309","nQ74rWUzgiV5","2022-06-25","661.78","858252","567974008.56","21.73","3.62","11.52","Healthcare","Positive"
"310","Qdyl5tv9MMEp","2022-01-01","1040.88","511757","532677626.16","10.79","9.84","11.57","Technology","Positive"
"311","kIL2oVAb89tA","2021-07-03","266.14","315499","83966903.86","11.65","4.46","9.7","Energy","Positive"
"312","lWQZgYW6W9JQ","2023-10-17","766.99","319807","245288770.93","10.46","8.58","10.02","Consumer Goods","Negative"
"313","bgSptK2ukPHj","2021-04-01","1395.48","597107","833250876.36","14.32","1.62","11.08","Technology","Positive"
"314","IQTxuw4WBwP4","2022-07-07","904.78","85454","77317070.12","12.49","1.88","9.35","Technology","Negative"
"315","ZzZ0yraITqZk","2020-04-24","1377.85","775380","1068357333","15.56","2.06","11.71","Technology","Negative"
"316","BJlvEnA4fliL","2024-12-07","1157.42","961937","1113365122.54","5.62","0.23","8.17","Healthcare","Stable"
"317","3quI1aqOW6sZ","2022-01-01","983.4","540247","531278899.8","15.79","6.88","13.13","Consumer Goods","Stable"
"318","iEvxUln585SS","2023-05-21","1212.19","229481","278174573.39","15.08","0.05","10.59","Consumer Goods","Negative"
"319","vOlJ4EGeYjB4","2023-08-08","1392.97","840691","1171057342.27","7","3.82","14.4","Finance","Stable"
"320","DQxd8yalnFaZ","2023-12-20","330.26","792808","261832770.08","16.38","9.74","13.28","Finance","Stable"
"321","QikTJkwZHg79","2023-05-22","370.04","761110","281641144.4","15.27","7.45","10.46","Technology","Positive"
"322","0cbc9OWf3kpy","2022-09-11","236.7","200755","47518708.5","13.85","9.08","10.96","Finance","Negative"
"323","PIrrhJpribao","2021-03-13","1260.75","924247","1165244405.25","14.93","7.97","13.83","Finance","Negative"
"324","v3Kv6sy3Orpy","2021-09-16","1228.21","974040","1196325668.4","16.92","2.14","14.21","Technology","Stable"
"325","NMbPhA1NdGA9","2021-06-25","490.98","6376","3130488.48","16.73","6.42","13.43","Healthcare","Stable"
"326","ytkotAOZXrdu","2021-11-29","728.64","790232","575794644.48","12.84","0.87","12.98","Consumer Goods","Stable"
"327","eCAoPK6xv9Pu","2024-02-01","976.23","603142","588805314.66","20.75","3.45","6.66","Technology","Stable"
"328","l8RCmRdaqwo7","2022-07-05","619.29","136376","84456293.04","14.82","9.77","12.36","Healthcare","Positive"
"329","g0L5KWifD5sj","2022-08-23","635.25","233856","148557024","14.32","0.67","7.75","Technology","Positive"
"330","jYgeWepLcfRj","2024-05-01","1380.27","673038","928974160.26","19.72","8.12","12.23","Consumer Goods","Positive"
"331","N2SroAaoJGPA","2023-02-02","646.42","638519","412751451.98","19.96","5.46","10.02","Energy","Negative"
"332","0xbjpt7OXBJ9","2023-05-10","198.41","432650","85842086.5","11.5","2.45","11.68","Healthcare","Positive"
"333","DjXeElTjuH2C","2020-03-28","1090.51","932067","1016428384.17","10.04","1.5","8.46","Technology","Stable"
"334","FoKot3oATm6m","2023-10-25","1070.2","86780","92871956","11.47","4.39","11.51","Consumer Goods","Stable"
"335","bxXNgsVq4eNC","2021-01-25","234.61","821441","192718273.01","9.12","7.41","16.56","Technology","Positive"
"336","vu2eYXwUKTgl","2021-02-01","151.66","802130","121651035.8","6.09","9.39","17.48","Finance","Positive"
"337","J1eD5yGJrCzm","2020-09-24","661.32","275799","182391394.68","16.55","7.8","4.53","Consumer Goods","Negative"
"338","Kce3tePLYDmj","2024-09-12","116.15","848427","98544796.05","14.27","8.37","7.04","Energy","Negative"
"339","0xjDB1X4NlTA","2022-03-29","895.05","155615","139283205.75","18.21","6.24","7.74","Healthcare","Stable"
"340","oycVI7Xdo1hN","2024-03-25","1422.93","975343","1387844814.99","14.99","1.3","8.17","Technology","Stable"
"341","4R0eehMVeIcp","2023-02-18","580.62","169566","98453410.92","17.05","1.5","18.24","Energy","Negative"
"342","JBeciKpSX7B7","2024-06-12","442.3","404916","179094346.8","12.52","6.21","15.05","Finance","Positive"
"343","Qk6uYv4Xys1s","2020-02-06","858.35","295859","253950572.65","10.2","2.25","11.67","Finance","Negative"
"344","R7y98qCX1I3F","2021-12-06","264.79","227264","60177234.56","18.89","8.51","14.94","Finance","Negative"
"345","923KeMvECL8Y","2020-06-11","624.87","595873","372343161.51","18.81","3.12","18.78","Technology","Stable"
"346","sG4sdAmJyUgL","2023-12-12","558.52","152590","85224566.8","6.33","7.87","13.91","Consumer Goods","Stable"
"347","C2uH3UhgXG04","2024-12-23","1426.09","354552","505623061.68","19.39","5.59","17.33","Finance","Positive"
"348","TMeDVqw5KJ5s","2020-02-15","1374.8","695169","955718341.2","6.13","8.09","8.56","Energy","Positive"
"349","OtZt0ULljeSb","2023-08-03","1167.42","220049","256889603.58","14.77","9.91","8.76","Healthcare","Negative"
"350","ihwq2Dvgl3uH","2022-05-08","1161.3","247411","287318394.3","13.03","2.82","15.2","Technology","Stable"
"351","kcX1ybPM11Wb","2024-01-27","1497.89","246019","368509399.91","14.36","1.79","14.68","Healthcare","Positive"
"352","15uk4Js8EXMi","2022-05-17","912.56","133413","121747367.28","20.48","7.21","14.61","Technology","Negative"
"353","vtga5EQ5MzBR","2021-01-10","398.6","74730","29787378","8.72","0.16","13.46","Consumer Goods","Positive"
"354","j8zn8iPJzka7","2022-03-31","286.97","922739","264798410.83","13.67","9.75","10.59","Energy","Negative"
"355","MeUL2lRY8f6U","2020-10-06","1209.2","941834","1138865672.8","27.77","4.52","14.85","Energy","Negative"
"356","aPE4hjfudyYt","2022-07-22","1474.67","981883","1447953403.61","7.61","0.49","17.54","Consumer Goods","Stable"
"357","hz8z6YDgsyTa","2022-01-25","1474.87","435533","642354555.71","11.87","2.01","15.72","Consumer Goods","Positive"
"358","Q3PZXNhPVppK","2022-09-07","275.62","597569","164701967.78","14.79","1.05","7.86","Energy","Negative"
"359","tirqZivFYiaq","2023-11-28","965.6","962374","929268334.4","16","0.15","13.42","Consumer Goods","Positive"
"360","YMlOGaDUw65a","2021-12-15","1301.46","352658","458970280.68","12.33","9.32","12.04","Healthcare","Stable"
"361","tN3exITSzZdW","2023-06-02","295.14","37393","11036170.02","13.67","1.91","12.26","Healthcare","Negative"
"362","G7ohbOlQbsuh","2023-11-03","613.21","626853","384392528.13","20.42","9.7","11.45","Consumer Goods","Stable"
"363","pwLcaow2ZftJ","2020-07-24","319.98","136180","43574876.4","14.1","3.54","8.2","Energy","Positive"
"364","rUaMnuI4TzyA","2023-10-03","726.98","321952","234052664.96","16.26","9.32","12.99","Technology","Positive"
"365","b6tRKh0kBgPU","2024-12-29","780.22","644887","503153735.14","16.85","1.35","16.06","Finance","Stable"
"366","6enpUfAsrzNf","2021-08-27","1430.28","874946","1251417764.88","17.04","8.54","16.91","Finance","Positive"
"367","7lSvYdztbrMe","2023-08-17","1366.66","660872","903187327.52","17.46","7.63","13.44","Finance","Positive"
"368","9OZjMInUbGvs","2023-10-13","1416.23","987624","1398702737.52","15.27","6.4","9.79","Finance","Stable"
"369","aQ5zBnUpjczA","2022-07-06","1182.89","906440","1072218811.6","11.46","8.18","10.25","Finance","Negative"
"370","kji16bd55THk","2021-11-14","229.1","214122","49055350.2","14.71","5.02","10.17","Healthcare","Negative"
"371","ntphLXHuOlyN","2022-02-03","122.74","439018","53885069.32","10.18","3.73","13.81","Healthcare","Stable"
"372","0TRPr5Qq7IkZ","2021-10-08","566.91","438306","248480054.46","15.47","8.91","11.29","Technology","Negative"
"373","om6HN9k3D8Ti","2024-12-01","438.59","63450","27828535.5","13.26","0.69","20.71","Consumer Goods","Stable"
"374","PgQkQJtdrXgF","2020-06-07","1208.9","177918","215085070.2","14.41","0.74","11.2","Finance","Positive"
"375","PY27AIrcBjNT","2022-07-16","794.94","392469","311989306.86","9.5","7.24","12.44","Energy","Positive"
"376","rY5fx0Sg0S9q","2022-09-04","819.43","40237","32971404.91","13.58","9.53","11.38","Energy","Stable"
"377","OEuCr9leeMSG","2022-07-23","201.36","379317","76379271.12","9.55","1.96","10.07","Finance","Stable"
"378","IN8FqBX4pNzs","2021-10-14","583.19","56155","32749034.45","12.97","4.36","14.54","Technology","Positive"
"379","fbRgq1K0fHy2","2023-11-02","1158.85","228335","264606014.75","17.63","2.03","10.42","Energy","Stable"
"380","GkAq8otRi0ts","2024-04-14","639.17","589707","376923023.19","16.2","9.26","12.01","Technology","Stable"
"381","lbaGaeXuFsYm","2022-12-13","109.69","444427","48749197.63","19.49","5.59","11.15","Healthcare","Positive"
"382","NZlL8t70w8QK","2021-05-28","1105.81","977185","1080580944.85","17.44","3.75","3.51","Energy","Positive"
"383","uYqoDTAAG01b","2021-06-23","879.76","435460","383100289.6","15.56","1.64","13.95","Technology","Negative"
"384","cnIc4sCAt6sb","2021-01-21","198.12","977605","193683102.6","19.99","9.7","12.47","Healthcare","Positive"
"385","s2Ftw0BjknQ7","2022-07-17","586.94","969684","569146326.96","20.96","3.84","9.44","Consumer Goods","Stable"
"386","vckx31vCMuFN","2024-07-04","678.21","47830","32438784.3","8","4.86","16.09","Healthcare","Positive"
"387","MK6tJi6XvVTr","2022-09-15","536.32","59425","31870816","19.46","2.2","8.21","Consumer Goods","Positive"
"388","096aNW0N1B2N","2023-05-20","1132.6","438714","496887476.4","18.89","3.35","6.67","Consumer Goods","Stable"
"389","pMbDPt4mJX7k","2022-01-16","643.68","497175","320021604","19.71","6.53","9.94","Healthcare","Stable"
"390","XghdQtcIrqVi","2023-07-12","967.19","872288","843668230.72","10.46","7.53","8.45","Consumer Goods","Negative"
"391","90y4aLJuRpbk","2023-03-07","972.96","667441","649393395.36","27.04","1.99","14.37","Energy","Negative"
"392","RHFWkUSQG81N","2024-09-30","1223.38","926018","1132871900.84","2.03","2.86","12.26","Healthcare","Negative"
"393","H8epjI6Yvp8k","2021-09-18","1015.7","774681","786843491.7","15.03","1.99","10.89","Finance","Negative"
"394","G7Z0fOUlHR2X","2024-06-05","1051.23","72449","76160562.27","15.59","5.66","12.03","Finance","Negative"
"395","9bbLdIbFTWUr","2023-12-03","675.06","507845","342825845.7","14.25","1.68","9.15","Consumer Goods","Negative"
"396","XmzMVh9Frcv5","2021-09-11","1028.55","740023","761150656.65","18.74","9.44","12.55","Healthcare","Stable"
"397","nDSj3Xmgso70","2020-07-20","137.96","446988","61666464.48","15.62","5.04","12.57","Technology","Negative"
"398","9AFzB0UJ1TY8","2020-03-13","1242.3","476373","591798177.9","11.11","0.47","11.78","Consumer Goods","Positive"
"399","MRud8ZyqQyXO","2024-08-09","205.06","415948","85294296.88","22.05","8.88","11.99","Healthcare","Positive"
"400","CV2H3fXzUWtD","2020-11-30","1361.35","733363","998363720.05","13.53","1.97","8.68","Energy","Negative"
"401","SatCxFbtppLz","2022-12-05","199.16","330501","65822579.16","18.05","1.87","14.81","Finance","Negative"
"402","34QlQF76SXvV","2023-06-24","367.57","318264","116984298.48","11.67","5.66","7.54","Energy","Stable"
"403","KhxO9k5H4PdD","2020-05-10","1187.7","303511","360480014.7","9.7","5.86","18.69","Finance","Stable"
"404","OzYypDuhJTwk","2023-03-19","384.39","454860","174843635.4","11.97","9.7","16.87","Energy","Stable"
"405","RWM95O96S3aY","2022-12-20","665.27","365123","242905378.21","9.72","2.56","13.56","Finance","Negative"
"406","Alretn1eEtl1","2022-11-09","724.65","327912","237621430.8","17.67","7.99","7.94","Energy","Stable"
"407","pbZzSiW5f2Zs","2021-11-12","948.81","345371","327691458.51","7.24","1.38","13.28","Consumer Goods","Positive"
"408","zYEpFRk2ryXI","2023-10-09","907.02","287673","260925164.46","10.11","2.45","7.01","Consumer Goods","Positive"
"409","WrR7t4L5NmsP","2022-09-09","183.31","927452","170011226.12","15.14","8.62","11.19","Consumer Goods","Positive"
"410","soN3M6wZuqsm","2021-06-12","355.73","191208","68018421.84","6.42","6.18","14.37","Finance","Stable"
"411","Es5opnYItV6J","2020-03-22","514.57","363538","187065748.66","12.48","2.85","14.52","Consumer Goods","Stable"
"412","yHNVRTbpFHZ2","2023-05-19","626.51","783178","490668848.78","13.48","6.53","12.1","Energy","Stable"
"413","GJarBTDqmbze","2023-04-12","1098.33","813286","893256412.38","21.73","9.47","11.29","Consumer Goods","Positive"
"414","OkFepMOBkW32","2020-09-29","275.21","976405","268716420.05","13.71","4.59","12.79","Energy","Positive"
"415","hwyOant0XMpx","2020-04-03","700.93","980391","687185463.63","12.38","2.46","7.22","Finance","Positive"
"416","LfKCfXghtlp9","2020-11-25","142.53","11455","1632681.15","11.68","5.32","10.87","Technology","Stable"
"417","E6NbQXj34Lqd","2022-07-21","735.84","11178","8225219.52","17.24","7.44","17.44","Energy","Negative"
"418","VXYGleTiEXEk","2023-12-23","1212.03","830184","1006207913.52","13.4","1.54","6.79","Healthcare","Stable"
"419","HEbV4r6doLDP","2024-09-09","759.79","815145","619339019.55","12.28","8.67","16.89","Consumer Goods","Stable"
"420","KPzqL4LshrnN","2020-06-27","430.95","825234","355634592.3","13.6","6.45","13.58","Technology","Negative"
"421","mjzMyntA6zOR","2023-01-02","1341.85","352606","473144361.1","20.33","9.84","10.92","Healthcare","Stable"
"422","135Ja5gt90LI","2020-10-30","276.33","336253","92916791.49","22.84","1.6","18.71","Energy","Negative"
"423","wFV8shgcNBD5","2022-07-18","477.04","405235","193313304.4","11.78","2.03","11.88","Healthcare","Negative"
"424","gJGNSycZTmAe","2022-08-11","1335.44","791394","1056859203.36","15.1","8.4","17.68","Energy","Positive"
"425","8HcWj2cPhp80","2021-04-17","1150.73","360936","415339883.28","13.38","5.3","12.07","Consumer Goods","Positive"
"426","OKlJvWBA39Xt","2023-10-01","236.77","179508","42502109.16","24.29","1.16","13.66","Energy","Negative"
"427","dtoxv0Tu5P3P","2022-04-08","1241.79","976138","1212158407.02","17.95","8.25","10.28","Healthcare","Positive"
"428","3YUBeXG2uCix","2023-06-08","1301.75","541344","704694552","6.1","8.45","9.21","Finance","Stable"
"429","PSkOfcMTgPtT","2023-10-21","264.02","509405","134493108.1","12.83","3.08","6","Technology","Stable"
"430","ntjmISZs9cdT","2023-02-13","292.36","530782","155179425.52","3.54","9.03","10.13","Healthcare","Positive"
"431","KFClBjWnP5Bh","2021-12-26","867.56","937740","813545714.4","14.54","7.24","14.18","Technology","Stable"
"432","W3xBxZEJFaWD","2022-10-07","182.64","698900","127647096","18.52","8.83","8.69","Technology","Positive"
"433","M0xhgqiyizNY","2020-04-17","793.73","923030","732636601.9","10.53","3.33","8.52","Technology","Positive"
"434","n65UUjuE2k99","2021-10-20","110.38","899519","99288907.22","8.59","9.96","10.68","Energy","Positive"
"435","8FltUwOrl52p","2023-09-11","1287.61","154058","198366621.38","21.28","1.29","12.48","Technology","Positive"
"436","pBJkeCqIFZxS","2024-11-06","187.84","736840","138408025.6","10.18","0.28","10.52","Technology","Positive"
"437","QAnS3gBnSypq","2021-08-23","1247.78","799952","998164106.56","19.54","0.13","15.64","Consumer Goods","Stable"
"438","X84gicaeqmSp","2024-04-14","855.1","33889","28978483.9","16.07","2.21","12.88","Energy","Stable"
"439","zk8kj9w0Kmjl","2021-09-09","798.63","46030","36760938.9","19.41","6.97","11.89","Consumer Goods","Stable"
"440","dLLSxFOgD81K","2020-04-12","131.12","731506","95915066.72","20.01","0.32","8.69","Technology","Positive"
"441","oV6jicfm0yYH","2022-01-24","875.73","738962","647131192.26","20.7","3.66","9.19","Healthcare","Positive"
"442","XOmDBCtzqSz2","2023-09-30","1107.86","280244","310471117.84","21.18","5.13","13.38","Technology","Positive"
"443","vLChWSIx4R1x","2023-07-05","430","704519","302943170","16.48","9.57","11","Energy","Stable"
"444","Ur7hdZnftsOh","2023-11-17","1236.63","311267","384922110.21","15.86","1.04","15.32","Finance","Negative"
"445","rAsGeQIjpQ1P","2023-04-22","690.06","327588","226055375.28","10.22","1.32","7.1","Healthcare","Negative"
"446","uDtRS0bd2dFv","2022-04-22","890.87","313356","279159459.72","8.95","6.18","13.01","Energy","Stable"
"447","Kjyu49AQbXbB","2023-11-14","312.37","477178","149056091.86","11.99","3.13","10.43","Healthcare","Positive"
"448","P6WOmWNzrBmt","2024-12-27","372.71","605826","225797408.46","14.32","4.89","16.39","Healthcare","Positive"
"449","xdOt9Sa8oyun","2020-07-15","333.5","718737","239698789.5","10.06","7.9","13.28","Technology","Positive"
"450","yE1ULdubATMA","2024-08-04","1269.15","947241","1202190915.15","19.16","0.15","8.92","Technology","Negative"
"451","6zCZEiCri91D","2023-04-30","255.51","845698","216084295.98","11.02","3.97","8.08","Technology","Stable"
"452","UJv05egd7zNO","2022-01-15","475.3","770027","365993833.1","16.7","6.74","12.69","Finance","Negative"
"453","ZlpPaMEmmN3c","2024-05-01","1217.87","777134","946448184.58","19.35","6.87","11.08","Technology","Stable"
"454","l8AG7VXb1JFD","2023-05-01","518.5","942339","488602771.5","9.09","9.04","11.75","Healthcare","Stable"
"455","CW8zZLXGhDxg","2023-12-19","1314.6","795610","1045908906","20.11","9.12","11.5","Finance","Positive"
"456","Roy12D2V9YOY","2022-12-08","155.19","831553","129048710.07","4.46","2.65","13.97","Finance","Negative"
"457","S3wRK0qlZhog","2021-04-04","575.75","44695","25733146.25","16.15","9.85","8.78","Consumer Goods","Positive"
"458","rl2SjSKuJ38f","2022-11-11","533.43","587690","313491476.7","22.56","0.68","22.41","Energy","Positive"
"459","M05rC4VVOgla","2024-11-27","281.24","494248","139002307.52","17.78","5.2","12.88","Technology","Negative"
"460","04npfK5VJaMx","2024-11-05","623.37","730528","455389239.36","19.57","8.84","10.39","Finance","Negative"
"461","T08Z7exzATC7","2023-11-01","750.95","439190","329809730.5","12.23","2.01","11.57","Healthcare","Positive"
"462","Vuq4Atb1s4Yd","2020-05-11","165.25","552809","91351687.25","16.49","5.89","13.63","Technology","Stable"
"463","P4dwX79qcSBa","2024-05-21","1482.52","712053","1055632813.56","20.53","1.39","13.9","Technology","Stable"
"464","yqB5wkf9iAVY","2020-07-05","1371.83","281747","386508987.01","8.35","9.33","6.68","Energy","Positive"
"465","5YUDP4zMeLSz","2020-02-22","1471.15","801977","1179828463.55","20.01","2.92","5.8","Finance","Stable"
"466","Wfyr3rSnYebd","2022-07-22","338.66","725885","245828214.1","7.95","2.68","11.73","Healthcare","Positive"
"467","uFEo1lI1DC12","2021-09-28","159.83","728338","116410262.54","12.51","3.35","14.51","Finance","Stable"
"468","ZrYSAiz3vYGy","2022-12-18","299.97","533200","159944004","28.11","2.16","12.5","Energy","Stable"
"469","u87hYpz2phLg","2022-04-16","604.81","132703","80260101.43","17.55","1.13","15.08","Technology","Stable"
"470","0PlvCaxPuSd8","2021-11-12","862.19","771521","665197690.99","14.55","8.67","13.21","Technology","Negative"
"471","vj3KzXwgtVg4","2021-12-02","1412.36","969456","1369220876.16","19.89","7.25","13.23","Energy","Stable"
"472","CmJILDuL1CNh","2023-11-28","989.77","11622","11503106.94","13.78","9.36","17.04","Consumer Goods","Stable"
"473","ii2SIOwdZ7rI","2023-03-31","778.65","881794","686608898.1","18.11","9.23","8.81","Healthcare","Positive"
"474","T7oOiercVP9k","2020-03-27","220.25","177331","39057152.75","13.28","1.1","9.63","Finance","Positive"
"475","56mvK1CdkBez","2020-08-15","1422.88","512157","728737952.16","3.22","3.29","13.17","Finance","Positive"
"476","782o4SvYfbOp","2024-05-11","585.4","896179","524623186.6","17.36","7.33","12.76","Technology","Positive"
"477","h1Sl4io3p35K","2024-08-10","617.08","404093","249357708.44","12.44","1.49","5.44","Energy","Stable"
"478","viRKDDz3Q52J","2024-04-11","973.81","235060","228903778.6","12.13","7.04","13.61","Energy","Positive"
"479","XMjir3e9SkHn","2023-04-12","1118.37","318283","355958158.71","15.02","1.01","8.13","Technology","Positive"
"480","jJFdoYL71Gnu","2023-04-12","377.1","213704","80587778.4","21.71","6.17","8.32","Energy","Positive"
